// 悬链线数据文件 - 由CAE2025自动生成
// 生成时间: 2026-01-28 20:48:39

*Structure,1
*Material,2
  1  6.90e+10  0.300  3836.00
  2  7.10e+10  0.300  2700.00
*Property,2
  1  1  4.515500e-04
  2  2  5.144000e-04

*Node,53
1	0.000000	0.000000	0.000000
2	200.000000	0.000000	0.000000
3	0.997202	0.000000	-0.074747
4	4.950433	0.000000	-0.363685
5	8.904504	0.000000	-0.640889
6	12.859381	0.000000	-0.906351
7	16.815029	0.000000	-1.160064
8	20.771413	0.000000	-1.402021
9	24.728499	0.000000	-1.632217
10	28.686252	0.000000	-1.850644
11	32.644637	0.000000	-2.057297
12	36.603620	0.000000	-2.252171
13	40.563165	0.000000	-2.435261
14	44.523238	0.000000	-2.606561
15	48.483803	0.000000	-2.766067
16	52.444826	0.000000	-2.913775
17	56.406271	0.000000	-3.049681
18	60.368104	0.000000	-3.173781
19	64.330289	0.000000	-3.286072
20	68.292791	0.000000	-3.386551
21	72.255575	0.000000	-3.475215
22	76.218606	0.000000	-3.552062
23	80.181848	0.000000	-3.617090
24	84.145267	0.000000	-3.670297
25	88.108827	0.000000	-3.711682
26	92.072492	0.000000	-3.741243
27	96.036229	0.000000	-3.758980
28	100.000000	0.000000	-3.764893
29	103.963771	0.000000	-3.758980
30	107.927508	0.000000	-3.741243
31	111.891173	0.000000	-3.711682
32	115.854733	0.000000	-3.670297
33	119.818152	0.000000	-3.617090
34	123.781394	0.000000	-3.552062
35	127.744425	0.000000	-3.475215
36	131.707209	0.000000	-3.386551
37	135.669711	0.000000	-3.286072
38	139.631896	0.000000	-3.173781
39	143.593729	0.000000	-3.049681
40	147.555174	0.000000	-2.913775
41	151.516197	0.000000	-2.766067
42	155.476762	0.000000	-2.606561
43	159.436835	0.000000	-2.435261
44	163.396380	0.000000	-2.252171
45	167.355363	0.000000	-2.057297
46	171.313748	0.000000	-1.850644
47	175.271501	0.000000	-1.632217
48	179.228587	0.000000	-1.402021
49	183.184971	0.000000	-1.160064
50	187.140619	0.000000	-0.906351
51	191.095496	0.000000	-0.640889
52	195.049567	0.000000	-0.363685
53	199.002798	0.000000	-0.074747
*Element_Truss3D,52
1	1	3	2
2	3	4	1
3	4	5	1
4	5	6	1
5	6	7	1
6	7	8	1
7	8	9	1
8	9	10	1
9	10	11	1
10	11	12	1
11	12	13	1
12	13	14	1
13	14	15	1
14	15	16	1
15	16	17	1
16	17	18	1
17	18	19	1
18	19	20	1
19	20	21	1
20	21	22	1
21	22	23	1
22	23	24	1
23	24	25	1
24	25	26	1
25	26	27	1
26	27	28	1
27	28	29	1
28	29	30	1
29	30	31	1
30	31	32	1
31	32	33	1
32	33	34	1
33	34	35	1
34	35	36	1
35	36	37	1
36	37	38	1
37	38	39	1
38	39	40	1
39	40	41	1
40	41	42	1
41	42	43	1
42	43	44	1
43	44	45	1
44	45	46	1
45	46	47	1
46	47	48	1
47	48	49	1
48	49	50	1
49	50	51	1
50	51	52	1
51	52	53	1
52	53	2	2
*Force_Node,0
